Basis#,Individual_Energy_in_Basis(%),Cummulative_Energy_in_Basis_upto_Current_Basis(%), Eigen_Values
1,40.2415,40.2415, 0.0670752
2,39.0237,79.2652, 0.0650455
3,12.5804,91.8456, 0.0209693
4,2.1348,93.9804, 0.00355833
5,0.807991,94.7884, 0.00134677
6,0.66176,95.4502, 0.00110303
7,0.656429,96.1066, 0.00109415
8,0.639726,96.7463, 0.00106631
9,0.598945,97.3453, 0.000998333
10,0.571112,97.9164, 0.00095194
11,0.548859,98.4653, 0.000914848
12,0.328659,98.7939, 0.000547815
13,0.163209,98.9571, 0.000272039
14,0.149719,99.1068, 0.000249554
15,0.130723,99.2376, 0.000217892
16,0.0998991,99.3375, 0.000166514
17,0.097209,99.4347, 0.00016203
18,0.0684491,99.5031, 0.000114092
19,0.0534323,99.5566, 8.9062e-05
20,0.0476095,99.6042, 7.93564e-05
21,0.0409212,99.6451, 6.82083e-05
22,0.0389739,99.6841, 6.49625e-05
23,0.0349035,99.719, 5.81777e-05
24,0.0287506,99.7477, 4.79221e-05
25,0.0271152,99.7748, 4.51962e-05
26,0.0256654,99.8005, 4.27796e-05
27,0.0223925,99.8229, 3.73243e-05
28,0.0183453,99.8412, 3.05782e-05
29,0.0155372,99.8568, 2.58976e-05
30,0.0149495,99.8717, 2.49181e-05
31,0.0141334,99.8859, 2.35578e-05
32,0.0136378,99.8995, 2.27318e-05
33,0.0105515,99.91, 1.75875e-05
34,0.00930973,99.9193, 1.55176e-05
35,0.00842161,99.9278, 1.40373e-05
36,0.00752309,99.9353, 1.25396e-05
37,0.0066726,99.942, 1.1122e-05
38,0.00618542,99.9482, 1.031e-05
39,0.00552503,99.9537, 9.20923e-06
40,0.00481643,99.9585, 8.02811e-06
41,0.00430159,99.9628, 7.16997e-06
42,0.00390054,99.9667, 6.50149e-06
43,0.0035177,99.9702, 5.86337e-06
44,0.00340391,99.9736, 5.6737e-06
45,0.00269213,99.9763, 4.4873e-06
46,0.00212805,99.9784, 3.54707e-06
47,0.00200671,99.9804, 3.34482e-06
48,0.00195764,99.9824, 3.26303e-06
49,0.00156749,99.984, 2.61273e-06
50,0.00148273,99.9855, 2.47144e-06
51,0.00145934,99.9869, 2.43246e-06
52,0.00134943,99.9883, 2.24925e-06
53,0.00116808,99.9894, 1.94699e-06
54,0.000973254,99.9904, 1.62224e-06
55,0.000939613,99.9913, 1.56616e-06
56,0.000890795,99.9922, 1.48479e-06
57,0.000738625,99.993, 1.23115e-06
58,0.000700547,99.9937, 1.16769e-06
59,0.000677567,99.9943, 1.12938e-06
60,0.000586323,99.9949, 9.77294e-07
61,0.000568638,99.9955, 9.47816e-07
62,0.000439073,99.9959, 7.31856e-07
63,0.000389271,99.9963, 6.48844e-07
64,0.000353051,99.9967, 5.88473e-07
65,0.000314547,99.997, 5.24292e-07
66,0.000289998,99.9973, 4.83374e-07
67,0.000273105,99.9976, 4.55217e-07
68,0.000266797,99.9978, 4.44702e-07
69,0.000246611,99.9981, 4.11056e-07
70,0.000195719,99.9983, 3.26228e-07
71,0.000181698,99.9985, 3.02858e-07
72,0.000148845,99.9986, 2.48098e-07
73,0.00013504,99.9987, 2.25088e-07
74,0.000114345,99.9989, 1.90592e-07
75,0.000107091,99.999, 1.78501e-07
76,9.84844e-05,99.9991, 1.64156e-07
77,9.30392e-05,99.9992, 1.5508e-07
78,8.25186e-05,99.9992, 1.37544e-07
79,7.75698e-05,99.9993, 1.29295e-07
80,6.54053e-05,99.9994, 1.09019e-07
81,6.02918e-05,99.9994, 1.00496e-07
82,5.08437e-05,99.9995, 8.47472e-08
83,4.82521e-05,99.9995, 8.04276e-08
84,4.22396e-05,99.9996, 7.04058e-08
85,4.09296e-05,99.9996, 6.82222e-08
86,3.98531e-05,99.9997, 6.64279e-08
87,3.54156e-05,99.9997, 5.90314e-08
88,2.84057e-05,99.9997, 4.73471e-08
89,2.59387e-05,99.9997, 4.32351e-08
90,2.15351e-05,99.9998, 3.58951e-08
91,2.10937e-05,99.9998, 3.51593e-08
92,1.86216e-05,99.9998, 3.10389e-08
93,1.72365e-05,99.9998, 2.87301e-08
94,1.65423e-05,99.9998, 2.75731e-08
95,1.60578e-05,99.9999, 2.67655e-08
96,1.43616e-05,99.9999, 2.39382e-08
97,1.16439e-05,99.9999, 1.94083e-08
98,1.08294e-05,99.9999, 1.80506e-08
99,9.35769e-06,99.9999, 1.55976e-08
100,8.48382e-06,99.9999, 1.4141e-08
101,8.20391e-06,99.9999, 1.36744e-08
102,7.39451e-06,99.9999, 1.23253e-08
103,7.09062e-06,99.9999, 1.18188e-08
104,6.77001e-06,99.9999, 1.12844e-08
105,5.64975e-06,99.9999, 9.41711e-09
106,5.07588e-06,100, 8.46058e-09
107,4.37747e-06,100, 7.29644e-09
108,3.79455e-06,100, 6.32483e-09
109,3.42903e-06,100, 5.71557e-09
110,3.06596e-06,100, 5.11041e-09
111,2.99288e-06,100, 4.9886e-09
112,2.72995e-06,100, 4.55034e-09
113,2.55999e-06,100, 4.26704e-09
114,2.36443e-06,100, 3.94107e-09
115,2.01461e-06,100, 3.358e-09
116,1.85608e-06,100, 3.09375e-09
117,1.48728e-06,100, 2.47902e-09
118,1.3581e-06,100, 2.26371e-09
119,1.24497e-06,100, 2.07514e-09
120,1.22394e-06,100, 2.04008e-09
121,1.12985e-06,100, 1.88326e-09
122,1.04938e-06,100, 1.74913e-09
123,8.8598e-07,100, 1.47677e-09
124,8.21455e-07,100, 1.36922e-09
125,6.52184e-07,100, 1.08707e-09
126,6.47718e-07,100, 1.07963e-09
127,5.77261e-07,100, 9.6219e-10
128,5.26673e-07,100, 8.77869e-10
129,5.06126e-07,100, 8.43621e-10
130,4.76364e-07,100, 7.94012e-10
131,3.8152e-07,100, 6.35924e-10
132,3.09381e-07,100, 5.15683e-10
133,2.77964e-07,100, 4.63316e-10
134,2.30197e-07,100, 3.83697e-10
135,2.24046e-07,100, 3.73443e-10
136,2.09054e-07,100, 3.48455e-10
137,1.75111e-07,100, 2.91878e-10
138,1.56443e-07,100, 2.60763e-10
139,1.22809e-07,100, 2.047e-10
140,1.08774e-07,100, 1.81307e-10
141,1.02531e-07,100, 1.70901e-10
142,8.44803e-08,100, 1.40813e-10
143,7.55342e-08,100, 1.25902e-10
144,6.13136e-08,100, 1.02199e-10
145,5.49264e-08,100, 9.15523e-11
146,5.19725e-08,100, 8.66287e-11
147,4.1046e-08,100, 6.84163e-11
148,3.96094e-08,100, 6.60217e-11
149,3.51295e-08,100, 5.85545e-11
150,3.46805e-08,100, 5.78062e-11
151,2.88437e-08,100, 4.80772e-11
152,2.18585e-08,100, 3.64341e-11
153,2.06027e-08,100, 3.43409e-11
154,1.95844e-08,100, 3.26437e-11
155,1.75184e-08,100, 2.92e-11
156,1.65293e-08,100, 2.75514e-11
157,1.55733e-08,100, 2.59579e-11
158,1.40014e-08,100, 2.33378e-11
159,1.3015e-08,100, 2.16937e-11
160,1.24622e-08,100, 2.07723e-11
161,1.16796e-08,100, 1.94678e-11
162,1.07557e-08,100, 1.79278e-11
163,1.03723e-08,100, 1.72888e-11
164,9.72265e-09,100, 1.62059e-11
165,8.8255e-09,100, 1.47105e-11
166,8.2984e-09,100, 1.38319e-11
167,7.74487e-09,100, 1.29093e-11
168,7.43511e-09,100, 1.2393e-11
169,7.27309e-09,100, 1.21229e-11
170,6.87533e-09,100, 1.14599e-11
171,6.73924e-09,100, 1.12331e-11
172,6.12071e-09,100, 1.02021e-11
173,5.92112e-09,100, 9.86943e-12
174,5.52657e-09,100, 9.21179e-12
175,5.08451e-09,100, 8.47496e-12
176,4.88447e-09,100, 8.14152e-12
177,4.37065e-09,100, 7.28509e-12
178,4.22123e-09,100, 7.03603e-12
179,3.97522e-09,100, 6.62598e-12
180,3.87134e-09,100, 6.45283e-12
181,3.57315e-09,100, 5.9558e-12
182,3.53697e-09,100, 5.89548e-12
183,3.35258e-09,100, 5.58815e-12
184,3.12073e-09,100, 5.20169e-12
185,3.02747e-09,100, 5.04624e-12
186,2.96787e-09,100, 4.9469e-12
187,2.87613e-09,100, 4.79399e-12
188,2.75669e-09,100, 4.5949e-12
189,2.73818e-09,100, 4.56405e-12
190,2.55156e-09,100, 4.25298e-12
191,2.46187e-09,100, 4.1035e-12
192,2.39328e-09,100, 3.98917e-12
193,2.31201e-09,100, 3.8537e-12
194,2.20814e-09,100, 3.68056e-12
195,2.14583e-09,100, 3.5767e-12
196,1.99241e-09,100, 3.32099e-12
197,1.95789e-09,100, 3.26344e-12
198,1.86039e-09,100, 3.10093e-12
199,1.80697e-09,100, 3.01189e-12
200,1.76093e-09,100, 2.93515e-12
201,1.69513e-09,100, 2.82548e-12
202,1.65742e-09,100, 2.76262e-12
203,1.62745e-09,100, 2.71266e-12
204,1.58439e-09,100, 2.6409e-12
205,1.53303e-09,100, 2.55528e-12
206,1.4855e-09,100, 2.47606e-12
207,1.45321e-09,100, 2.42224e-12
208,1.4255e-09,100, 2.37605e-12
209,1.40326e-09,100, 2.33897e-12
210,1.39598e-09,100, 2.32685e-12
211,1.34278e-09,100, 2.23817e-12
212,1.32939e-09,100, 2.21585e-12
213,1.287e-09,100, 2.1452e-12
214,1.26593e-09,100, 2.11007e-12
215,1.25442e-09,100, 2.09088e-12
216,1.23358e-09,100, 2.05615e-12
217,1.21738e-09,100, 2.02916e-12
218,1.19105e-09,100, 1.98526e-12
219,1.16557e-09,100, 1.94279e-12
220,1.15676e-09,100, 1.92811e-12
221,1.12818e-09,100, 1.88048e-12
222,1.11872e-09,100, 1.8647e-12
223,1.10331e-09,100, 1.83901e-12
224,1.08467e-09,100, 1.80795e-12
225,1.07663e-09,100, 1.79455e-12
226,1.04985e-09,100, 1.74992e-12
227,1.04062e-09,100, 1.73453e-12
228,1.03549e-09,100, 1.72597e-12
229,1.02539e-09,100, 1.70914e-12
230,1.00972e-09,100, 1.68302e-12
231,9.87233e-10,100, 1.64554e-12
232,9.81804e-10,100, 1.63649e-12
233,9.55505e-10,100, 1.59265e-12
234,9.44608e-10,100, 1.57449e-12
235,9.15434e-10,100, 1.52586e-12
236,9.08674e-10,100, 1.5146e-12
237,9.07564e-10,100, 1.51274e-12
238,8.81871e-10,100, 1.46992e-12
239,8.63485e-10,100, 1.43927e-12
240,8.56447e-10,100, 1.42754e-12
241,8.3471e-10,100, 1.39131e-12
242,8.29481e-10,100, 1.38259e-12
243,8.22105e-10,100, 1.3703e-12
244,7.89628e-10,100, 1.31617e-12
245,7.77863e-10,100, 1.29656e-12
246,7.64581e-10,100, 1.27442e-12
247,7.53855e-10,100, 1.25654e-12
248,7.32949e-10,100, 1.22169e-12
249,7.14481e-10,100, 1.19091e-12
250,6.97268e-10,100, 1.16222e-12
251,6.89132e-10,100, 1.14866e-12
252,6.78898e-10,100, 1.1316e-12
253,6.59719e-10,100, 1.09963e-12
254,6.25169e-10,100, 1.04204e-12
255,6.16114e-10,100, 1.02695e-12
256,6.06719e-10,100, 1.01129e-12
257,5.47263e-10,100, 9.12189e-13
258,5.31815e-10,100, 8.86439e-13
259,4.28725e-10,100, 7.14606e-13
260,3.91262e-10,100, 6.52163e-13
261,3.49014e-10,100, 5.81742e-13
262,2.92565e-10,100, 4.87652e-13
263,2.59208e-10,100, 4.32053e-13
264,2.28883e-10,100, 3.81507e-13
265,1.99408e-10,100, 3.32376e-13
266,1.64211e-10,100, 2.7371e-13
267,1.55415e-10,100, 2.59048e-13
268,1.41675e-10,100, 2.36146e-13
269,1.25447e-10,100, 2.09098e-13
270,1.15757e-10,100, 1.92947e-13
271,1.10259e-10,100, 1.83781e-13
272,1.00683e-10,100, 1.67821e-13
273,9.40168e-11,100, 1.56709e-13
274,8.90683e-11,100, 1.48461e-13
275,7.90375e-11,100, 1.31741e-13
276,7.42828e-11,100, 1.23816e-13
277,7.11659e-11,100, 1.18621e-13
278,6.61347e-11,100, 1.10235e-13
279,5.42459e-11,100, 9.04181e-14
280,5.21394e-11,100, 8.6907e-14
281,4.66161e-11,100, 7.77007e-14
282,4.41172e-11,100, 7.35354e-14
283,3.91589e-11,100, 6.52709e-14
284,3.43545e-11,100, 5.72628e-14
285,3.26725e-11,100, 5.44591e-14
286,3.00888e-11,100, 5.01526e-14
287,2.86961e-11,100, 4.78311e-14
288,2.79803e-11,100, 4.66381e-14
289,2.51686e-11,100, 4.19514e-14
290,2.44202e-11,100, 4.0704e-14
291,2.38504e-11,100, 3.97542e-14
292,2.36062e-11,100, 3.93473e-14
293,2.28161e-11,100, 3.80303e-14
294,2.20107e-11,100, 3.66878e-14
295,2.07869e-11,100, 3.4648e-14
296,2.01469e-11,100, 3.35813e-14
297,1.82444e-11,100, 3.041e-14
298,1.6662e-11,100, 2.77726e-14
299,1.51705e-11,100, 2.52865e-14
300,1.32215e-11,100, 2.20379e-14
301,1.31154e-11,100, 2.1861e-14
